[INFO][Rank 0] Starting IST construction for B_7 with 2 MPI processes.
[INFO][Rank 0] Output directory data/output/ ensured.
[INFO][Rank 1] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 1] Rank 1: METIS parameters: nvtxs = 5040, ncon = 1, nparts = 2
[INFO][Rank 0] BubbleSortGraph constructed with n=7, vertices=5040
[INFO][Rank 0] Rank 0: Graph created with 5040 vertices.
[INFO][Rank 0] Rank 0: Starting METIS partitioning for 5040 vertices, nparts = 2
[INFO][Rank 1] Rank 1: METIS partitioning completed, objval = 832
[INFO][Rank 1] Rank 1: Starting parallel IST construction for 2544 vertices.
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 12
[INFO][Rank 1] Computing parent1 for vertex 12, tree T_1
[INFO][Rank 1] Parent of vertex 12 in T_1 is 732
[INFO][Rank 1] Rank 1, Thread 1: Processing vertex 1452
[INFO][Rank [INFO][Rank 11] ] Computing parent1 for vertex 12, tree T_2
[INFO][Rank 1] Parent of vertex 12 in T_2 is 132
[INFO][Rank 1] Computing parent1 for vertex 12, tree T_3
[INFO][Rank 1] Parent of vertex 12 in T_3 is 72
[INFO][Rank 1] Computing parent1 for vertex 12, tree T_4
[INFO][Rank 1] Parent of vertex 12 in T_4 is 2
[INFO][Rank 1] Computing parent1 for vertex 12, tree T_5
[INFO][Rank 1] Parent of vertex 12 in T_5 is 14
[INFO][Rank 1] Computing parent1 for vertex 12, tree T_6
[INFO][Rank 1] Parent of vertex 12 in T_6 is 13
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 13
[INFO][Rank 1] Computing parent1 for vertex 13, tree T_1
[INFO][Rank 1] Parent of vertex 13 in T_1 is 733
[INFO][Rank 1] Computing parent1 for vertex 13, tree T_2
[INFO][Rank 1] Parent of vertex 13 in T_2 is 133
[INFO][Rank 1] Computing parent1 for vertex 13, tree T_3
[INFO][Rank 1] Parent of vertex 13 in T_3 is 73
[INFO][Rank 1] Computing parent1 for vertex 13, tree T_4
[INFO][Rank 1] Parent of vertex 13 in T_4 is 3
[INFO][Rank 1] Computing parent1 for vertex 13, tree T_5
[INFO][Rank 1] Parent of vertex 13 in T_5 is 16
[INFO][Rank 1] Computing parent1 for vertex 13, tree T_6
[INFO][Rank 1] Parent of vertex 13 in T_6 is 12
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 14
[INFO][Rank 1] Computing parent1 for vertex 14, tree T_1
[INFO][Rank 1] Parent of vertex 14 in T_1 is 734
[INFO][Rank 1] Computing parent1 for vertex 14, tree T_2
[INFO][Rank [INFO][Rank 1] Parent of vertex 14 in T_2 is 134
[INFO][Rank 1] Computing parent1 for vertex 14, tree T_3
[INFO][Rank [INFO][Rank 11] Parent of vertex 14 in T_3 is 74
[INFO][Rank 1] Computing parent1 for vertex 14, tree T_4
[INFO][Rank 1] Parent of vertex 14 in T_4 is 8
[INFO][Rank 1] Computing parent1 for vertex 14, tree T_5
[INFO][Rank 1] Parent of vertex 14 in T_5 is 12
[INFO][Rank 1] Computing parent1 for vertex 14, tree T_6
[INFO][Rank 1] Parent of vertex 14 in T_6 is 15
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 15
[INFO][Rank 1] Computing parent1 for vertex 15, tree T_1
[INFO][Rank 1] Parent of vertex 15 in T_1 is 735
[INFO][Rank 1] Computing parent1 for vertex 15, tree T_2
[INFO][Rank 1] Parent of vertex 15 in T_2 is 135
[INFO][Rank 1] Computing parent1 for vertex 15, tree T_3
[INFO][Rank 1] Parent of vertex 15 in T_3 is 75
[INFO][Rank 1] Computing parent1 for vertex 15, tree T_4
[INFO][Rank 1] Parent of vertex 15 in T_4 is 9
[INFO][Rank 1] Computing parent1 for vertex 15, tree T_5
[INFO][Rank 1] Parent of vertex 15 in T_5 is 17
[INFO][Rank 1] Computing parent1 for vertex 15, tree T_6
[INFO][Rank 1] Parent of vertex 15 in T_6 is 14
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 16
[INFO][Rank 1] Computing parent1 for vertex 16, tree T_1
[INFO][Rank 1] Parent of vertex 16 in T_1 is 736
[INFO][Rank 1] Computing parent1 for vertex 16, tree T_2
[INFO][Rank 1] Parent of vertex 16 in T_2 is 136
[INFO][Rank 1] Computing parent1 for vertex 16, tree T_3
[INFO][Rank 1] Parent of vertex 16 in T_3 is 76
[INFO][Rank 1] Computing parent1 for vertex 16, tree T_4
[INFO][Rank 1] Parent of vertex 16 in T_4 is 22
[INFO][Rank 1] Computing parent1 for vertex 16, tree T_5
[INFO][Rank 1] Parent of vertex 16 in T_5 is 13
[INFO][Rank 1] Computing parent1 for vertex 16, tree T_6
[INFO][Rank 1] Parent of vertex 16 in T_6 is 17
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 17
[INFO][Rank 1] Computing parent1 for vertex 17, tree T_1
[INFO][Rank 1] Parent of vertex 17 in T_1 is 737
[INFO][Rank 1] Computing parent1 for vertex 17, tree T_2
[INFO][Rank 1] Parent of vertex 17 in T_2 is 137
[INFO][Rank 1] Computing parent1 for vertex 17, tree T_3
[INFO][Rank 1] Parent of vertex 17 in T_3 is 77
[INFO][Rank 1] Computing parent1 for vertex 17, tree T_4
[INFO][Rank 1] Parent of vertex 17 in T_4 is 23
[INFO][Rank 1] Computing parent1 for vertex 17, tree T_5
[INFO][Rank 1] Parent of vertex 17 in T_5 is 15
[INFO][Rank 1] Computing parent1 for vertex 17, tree T_6
[INFO][Rank 1] Parent of vertex 17 in T_6 is 16
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 36
[INFO][Rank 1] Computing parent1 for vertex 36, tree T_1
[INFO][Rank 1] Parent of vertex 36 in T_1 is 756
[INFO][Rank 1] Computing parent1 for vertex 36, tree T_2
[INFO][Rank 1] Parent of vertex 36 in T_2 is 252
[INFO][Rank 1] Computing parent1 for vertex 36, tree T_3
[INFO][Rank 1] Parent of vertex 36 in T_3 is 78
[INFO][Rank 1] Computing parent1 for vertex 36, tree T_4
[INFO][Rank 1] Parent of vertex 36 in T_4 is 26
[INFO][Rank 1] Computing parent1 for vertex 36, tree T_5
[INFO][Rank 1] Parent of vertex 36 in T_5 is 38
[INFO][Rank 1] Computing parent1 for vertex 36, tree T_6
[INFO][Rank 1] Parent of vertex 36 in T_6 is 37
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 37
[INFO][Rank 1] Computing parent1 for vertex 37, tree T_1
[INFO][Rank 1] Parent of vertex 37 in T_1 is 757
[INFO][Rank 1] Computing parent1 for vertex 37, tree T_2
[INFO][Rank 1] Parent of vertex 37 in T_2 is 253
[INFO][Rank 1] Computing parent1 for vertex 37, tree T_3
[INFO][Rank 1] Parent of vertex 37 in T_3 is 79
[INFO][Rank 1] Computing parent1 for vertex 37, tree T_4
[INFO][Rank 1] Parent of vertex 37 in T_4 is 27
[INFO][Rank 1] Computing parent1 for vertex 37, tree T_5
[INFO][Rank 1] Parent of vertex 37 in T_5 is 40
[INFO][Rank 1] Computing parent1 for vertex 37, tree T_6
[INFO][Rank 1] Parent of vertex 37 in T_6 is 36
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 38
[INFO][Rank 1] Computing parent1 for vertex 38, tree T_1
[INFO][Rank 1] Parent of vertex 38 in T_1 is 758
[INFO][Rank 1] Computing parent1 for vertex 38, tree T_2
[INFO][Rank 1] Parent of vertex 38 in T_2 is 254
[INFO][Rank 1] Computing parent1 for vertex 38, tree T_3
[INFO][Rank 1] Parent of vertex 38 in T_3 is 80
[INFO][Rank 1] Computing parent1 for vertex 38, tree T_4
[INFO][Rank 1] Parent of vertex 38 in T_4 is 32
[INFO][Rank 1] Computing parent1 for vertex 38, tree T_5
[INFO][Rank 1] Parent of vertex 38 in T_5 is 36
[INFO][Rank 1] Computing parent1 for vertex 38, tree T_6
[INFO][Rank 1] Parent of vertex 38 in T_6 is 39
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 39
[INFO][Rank 1] Computing parent1 for vertex 39, tree T_1
[INFO][Rank 1] Parent of vertex 39 in T_1 is 759
[INFO][Rank 1] Computing parent1 for vertex 39, tree T_2
[INFO][Rank 1] Parent of vertex 39 in T_2 is 255
[INFO][Rank 1] Computing parent1 for vertex 39, tree T_3
[INFO][Rank 1] Parent of vertex 39 in T_3 is 81
[INFO][Rank 1] Computing parent1 for vertex 39, tree T_4
[INFO][Rank 1] Parent of vertex 39 in T_4 is 33
[INFO][Rank 1] Computing parent1 for vertex 39, tree T_5
[INFO][Rank 1] Parent of vertex 39 in T_5 is 41
[INFO][Rank 1] Computing parent1 for vertex 39, tree T_6
[INFO][Rank 1] Parent of vertex 39 in T_6 is 38
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 40
[INFO][Rank 1] Computing parent1 for vertex 40, tree T_1
[INFO][Rank 1] Parent of vertex 40 in T_1 is 760
[INFO][Rank 1] Computing parent1 for vertex 40, tree T_2
[INFO][Rank 1] Parent of vertex 40 in T_2 is 256
[INFO][Rank 1] Computing parent1 for vertex 40, tree T_3
[INFO][Rank 1] Parent of vertex 40 in T_3 is 82
[INFO][Rank 1] Computing parent1 for vertex 40, tree T_4
[INFO][Rank 1] Parent of vertex 40 in T_4 is 46
[INFO][Rank 1] Computing parent1 for vertex 40, tree T_5
[INFO][Rank 1] Parent of vertex 40 in T_5 is 37
[INFO][Rank 1] Computing parent1 for vertex 40, tree T_6
[INFO][Rank 1] Parent of vertex 40 in T_6 is 41
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 41
[INFO][Rank 1] Computing parent1 for vertex 41, tree T_1
[INFO][Rank 1] Parent of vertex 41 in T_1 is 761
[INFO][Rank 1] Computing parent1 for vertex 41, tree T_2
[INFO][Rank 1] Parent of vertex 41 in T_2 is 257
[INFO][Rank 1] Computing parent1 for vertex 41, tree T_3
[INFO][Rank 1] Parent of vertex 41 in T_3 is 83
[INFO][Rank 1] Computing parent1 for vertex 41, tree T_4
[INFO][Rank 1] Parent of vertex 41 in T_4 is 47
[INFO][Rank 1] Computing parent1 for vertex 41, tree T_5
[INFO][Rank 1] Parent of vertex 41 in T_5 is 39
[INFO][Rank 1] Computing parent1 for vertex 41, tree T_6
[INFO][Rank 1] Parent of vertex 41 in T_6 is 40
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 60
[INFO][Rank 1] Computing parent1 for vertex 60, tree T_1
[INFO][Rank 1] Parent of vertex 60 in T_1 is 780
[INFO][Rank 1] Computing parent1 for vertex 60, tree T_2
[INFO][Rank 1] Parent of vertex 60 in T_2 is 372
[INFO][Rank 1] Computing parent1 for vertex 60, tree T_3
[INFO][Rank 1] Parent of vertex 60 in T_3 is 84
[INFO][Rank 1] Computing parent1 for vertex 60, tree T_4
[INFO][Rank 1] Parent of vertex 60 in T_4 is 50
[INFO][Rank 1] Computing parent1 for vertex 60, tree T_5
[INFO][Rank 1] Parent of vertex 60 in T_5 is 62
[INFO][Rank 1] Computing parent1 for vertex 60, tree T_6
[INFO][Rank 1] Parent of vertex 60 in T_6 is 61
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 61
[INFO][Rank 1] Computing parent1 for vertex 61, tree T_1
[INFO][Rank 1] Parent of vertex 61 in T_1 is 781
[INFO][Rank 1] Computing parent1 for vertex 61, tree T_2
[INFO][Rank 1] Parent of vertex 61 in T_2 is 373
[INFO][Rank 1] Computing parent1 for vertex 61, tree T_3
[INFO][Rank 1] Parent of vertex 61 in T_3 is 85
[INFO][Rank 1] Computing parent1 for vertex 61, tree T_4
[INFO][Rank 1] Parent of vertex 61 in T_4 is 51
[INFO][Rank 1] Computing parent1 for vertex 61, tree T_5
[INFO][Rank 1] Parent of vertex 61 in T_5 is 64
[INFO][Rank 1] Computing parent1 for vertex 61, tree T_6
[INFO][Rank 1] Parent of vertex 61 in T_6 is 60
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 62
[INFO][Rank 1] Computing parent1 for vertex 62, tree T_1
[INFO][Rank 1] Parent of vertex 62 in T_1 is 782
[INFO][Rank 1] Computing parent1 for vertex 62, tree T_2
[INFO][Rank 1] Parent of vertex 62 in T_2 is 374
[INFO][Rank 1] Computing parent1 for vertex 62, tree T_3
[INFO][Rank 1] Parent of vertex 62 in T_3 is 86
[INFO][Rank 1] Computing parent1 for vertex 62, tree T_4
[INFO][Rank 1] Parent of vertex 62 in T_4 is 56
[INFO][Rank 1] Computing parent1 for vertex 62, tree T_5
[INFO][Rank 1] Parent of vertex 62 in T_5 is 60
[INFO][Rank 1] Computing parent1 for vertex 62, tree T_6
[INFO][Rank 1] Parent of vertex 62 in T_6 is 63
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 63
[INFO][Rank 1] Computing parent1 for vertex 63, tree T_1
[INFO][Rank 1] Parent of vertex 63 in T_1 is 783
[INFO][Rank 1] Computing parent1 for vertex 63, tree T_2
[INFO][Rank 1] Parent of vertex 63 in T_2 is 375
[INFO][Rank 1] Computing parent1 for vertex 63, tree T_3
[INFO][Rank 1] Parent of vertex 63 in T_3 is 87
[INFO][Rank 1] Computing parent1 for vertex 63, tree T_4
[INFO][Rank 1] Parent of vertex 63 in T_4 is 57
[INFO][Rank 1] Computing parent1 for vertex 63, tree T_5
[INFO][Rank 1] Parent of vertex 63 in T_5 is 65
[INFO][Rank 1] Computing parent1 for vertex 63, tree T_6
[INFO][Rank 1] Parent of vertex 63 in T_6 is 62
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 64
[INFO][Rank 1] Computing parent1 for vertex 64, tree T_1
[INFO][Rank 1] Parent of vertex 64 in T_1 is 784
[INFO][Rank 1] Computing parent1 for vertex 64, tree T_2
[INFO][Rank 1] Parent of vertex 64 in T_2 is 376
[INFO][Rank 1] Computing parent1 for vertex 64, tree T_3
[INFO][Rank 1] Parent of vertex 64 in T_3 is 88
[INFO][Rank 1] Computing parent1 for vertex 64, tree T_4
[INFO][Rank 1] Parent of vertex 64 in T_4 is 70
[INFO][Rank 1] Computing parent1 for vertex 64, tree T_5
[INFO][Rank 1] Parent of vertex 64 in T_5 is 61
[INFO][Rank 1] Computing parent1 for vertex 64, tree T_6
[INFO][Rank 1] Parent of vertex 64 in T_6 is 65
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 65
[INFO][Rank 1] Computing parent1 for vertex 65, tree T_1
[INFO][Rank 1] Parent of vertex 65 in T_1 is 785
[INFO][Rank 1] Computing parent1 for vertex 65, tree T_2
[INFO][Rank 1] Parent of vertex 65 in T_2 is 377
[INFO][Rank 1] Computing parent1 for vertex 65, tree T_3
[INFO][Rank 1] Parent of vertex 65 in T_3 is 89
[INFO][Rank 1] Computing parent1 for vertex 65, tree T_4
[INFO][Rank 1] Parent of vertex 65 in T_4 is 71
[INFO][Rank 1] Computing parent1 for vertex 65, tree T_5
[INFO][Rank 1] Parent of vertex 65 in T_5 is 63
[INFO][Rank 1] Computing parent1 for vertex 65, tree T_6
[INFO][Rank 1] Parent of vertex 65 in T_6 is 64
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 72
[INFO][Rank 1] Computing parent1 for vertex 72, tree T_1
[INFO][Rank 1] Parent of vertex 72 in T_1 is 792
[INFO][Rank 1] Computing parent1 for vertex 72, tree T_2
[INFO][Rank 1] Parent of vertex 72 in T_2 is 480
[INFO][Rank 1] Computing parent1 for vertex 72, tree T_3
[INFO][Rank 1] Parent of vertex 72 in T_3 is 12
[INFO][Rank 1] Computing parent1 for vertex 72, tree T_4
[INFO][Rank 1] Parent of vertex 72 in T_4 is 78
[INFO][Rank 1] Computing parent1 for vertex 72, tree T_5
[INFO][Rank 1] Parent of vertex 72 in T_5 is 74
[INFO][Rank 1] Computing parent1 for vertex 72, tree T_6
[INFO][Rank 1] Parent of vertex 72 in T_6 is 73
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 73
[INFO][Rank 1] Computing parent1 for vertex 73, tree T_1
[INFO][Rank 1] Parent of vertex 73 in T_1 is 793
[INFO][Rank 1] Computing parent1 for vertex 73, tree T_2
[INFO][Rank 1] Parent of vertex 73 in T_2 is 481
[INFO][Rank 1] Computing parent1 for vertex 73, tree T_3
[INFO][Rank 1] Parent of vertex 73 in T_3 is 13
[INFO][Rank 1] Computing parent1 for vertex 73, tree T_4
[INFO][Rank 1] Parent of vertex 73 in T_4 is 79
[INFO][Rank 1] Computing parent1 for vertex 73, tree T_5
[INFO][Rank 1] Parent of vertex 73 in T_5 is 76
[INFO][Rank 1] Computing parent1 for vertex 73, tree T_6
[INFO][Rank 1] Parent of vertex 73 in T_6 is 72
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 74
[INFO][Rank 1] Computing parent1 for vertex 74, tree T_1
[INFO][Rank 1] Parent of vertex 74 in T_1 is 794
[INFO][Rank 1] Computing parent1 for vertex 74, tree T_2
[INFO][Rank 1] Parent of vertex 74 in T_2 is 482
[INFO][Rank 1] Computing parent1 for vertex 74, tree T_3
[INFO][Rank 1] Parent of vertex 74 in T_3 is 14
[INFO][Rank 1] Computing parent1 for vertex 74, tree T_4
[INFO][Rank 1] Parent of vertex 74 in T_4 is 84
[INFO][Rank 1] Computing parent1 for vertex 74, tree T_5
[INFO][Rank 1] Parent of vertex 74 in T_5 is 72
[INFO][Rank 1] Computing parent1 for vertex 74, tree T_6
[INFO][Rank 1] Parent of vertex 74 in T_6 is 75
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 75
[INFO][Rank 1] Computing parent1 for vertex 75, tree T_1
[INFO][Rank 1] Parent of vertex 75 in T_1 is 795
[INFO][Rank 1] Computing parent1 for vertex 75, tree T_2
[INFO][Rank 1] Parent of vertex 75 in T_2 is 483
[INFO][Rank 1] Computing parent1 for vertex 75, tree T_3
[INFO][Rank 1] Parent of vertex 75 in T_3 is 15
[INFO][Rank 1] Computing parent1 for vertex 75, tree T_4
[INFO][Rank 1] Parent of vertex 75 in T_4 is 85
[INFO][Rank 1] Computing parent1 for vertex 75, tree T_5
[INFO][Rank 1] Parent of vertex 75 in T_5 is 77
[INFO][Rank 1] Computing parent1 for vertex 75, tree T_6
[INFO][Rank 1] Parent of vertex 75 in T_6 is 74
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 76
[INFO][Rank 1] Computing parent1 for vertex 76, tree T_1
[INFO][Rank 1] Parent of vertex 76 in T_1 is 796
[INFO][Rank 1] Computing parent1 for vertex 76, tree T_2
[INFO][Rank 1] Parent of vertex 76 in T_2 is 484
[INFO][Rank 1] Computing parent1 for vertex 76, tree T_3
[INFO][Rank 1] Parent of vertex 76 in T_3 is 16
[INFO][Rank 1] Computing parent1 for vertex 76, tree T_4
[INFO][Rank 1] Parent of vertex 76 in T_4 is 90
[INFO][Rank 1] Computing parent1 for vertex 76, tree T_5
[INFO][Rank 1] Parent of vertex 76 in T_5 is 73
[INFO][Rank 1] Computing parent1 for vertex 76, tree T_6
[INFO][Rank 1] Parent of vertex 76 in T_6 is 77
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 77
[INFO][Rank 1] Computing parent1 for vertex 77, tree T_1
[INFO][Rank 1] Parent of vertex 77 in T_1 is 797
[INFO][Rank 1] Computing parent1 for vertex 77, tree T_2
[INFO][Rank 1] Parent of vertex 77 in T_2 is 485
[INFO][Rank 1] Computing parent1 for vertex 77, tree T_3
[INFO][Rank 1] Parent of vertex 77 in T_3 is 17
[INFO][Rank 1] Computing parent1 for vertex 77, tree T_4
[INFO][Rank 1] Parent of vertex 77 in T_4 is 91
[INFO][Rank 1] Computing parent1 for vertex 77, tree T_5
[INFO][Rank 1] Parent of vertex 77 in T_5 is 75
[INFO][Rank 1] Computing parent1 for vertex 77, tree T_6
[INFO][Rank 1] Parent of vertex 77 in T_6 is 76
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 78
[INFO][Rank 1] Computing parent1 for vertex 78, tree T_1
[INFO][Rank 1] Parent of vertex 78 in T_1 is 798
[INFO][Rank 1] Computing parent1 for vertex 78, tree T_2
[INFO][Rank 1] Parent of vertex 78 in T_2 is 486
[INFO][Rank 1] Computing parent1 for vertex 78, tree T_3
[INFO][Rank 1] Parent of vertex 78 in T_3 is 36
[INFO][Rank 1] Computing parent1 for vertex 78, tree T_4
[INFO][Rank 1] Parent of vertex 78 in T_4 is 72
[INFO][Rank 1] Computing parent1 for vertex 78, tree T_5
[INFO][Rank 1] Parent of vertex 78 in T_5 is 80
[INFO][Rank 1] Computing parent1 for vertex 78, tree T_6
[INFO][Rank 1] Parent of vertex 78 in T_6 is 79
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 79
[INFO][Rank 1] Computing parent1 for vertex 79, tree T_1
[INFO][Rank 1] Parent of vertex 79 in T_1 is 799
[INFO][Rank 1] Computing parent1 for vertex 79, tree T_2
[INFO][Rank 1] Parent of vertex 79 in T_2 is 487
[INFO][Rank 1] Computing parent1 for vertex 79, tree T_3
[INFO][Rank 1] Parent of vertex 79 in T_3 is 37
[INFO][Rank 1] Computing parent1 for vertex 79, tree T_4
[INFO][Rank 1] Parent of vertex 79 in T_4 is 73
[INFO][Rank 1] Computing parent1 for vertex 79, tree T_5
[INFO][Rank 1] Parent of vertex 79 in T_5 is 82
[INFO][Rank 1] Computing parent1 for vertex 79, tree T_6
[INFO][Rank 1] Parent of vertex 79 in T_6 is 78
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 80
[INFO][Rank 1] Computing parent1 for vertex 80, tree T_1
[INFO][Rank 1] Parent of vertex 80 in T_1 is 800
[INFO][Rank 1] Computing parent1 for vertex 80, tree T_2
[INFO][Rank 1] Parent of vertex 80 in T_2 is 488
[INFO][Rank 1] Computing parent1 for vertex 80, tree T_3
[INFO][Rank 1] Parent of vertex 80 in T_3 is 38
[INFO][Rank 1] Computing parent1 for vertex 80, tree T_4
[INFO][Rank 1] Parent of vertex 80 in T_4 is 86
[INFO][Rank 1] Computing parent1 for vertex 80, tree T_5
[INFO][Rank 1] Parent of vertex 80 in T_5 is 78
[INFO][Rank 1] Computing parent1 for vertex 80, tree T_6
[INFO][Rank 1] Parent of vertex 80 in T_6 is 81
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 81
[INFO][Rank 1] Computing parent1 for vertex 81, tree T_1
[INFO][Rank 1] Parent of vertex 81 in T_1 is 801
[INFO][Rank 1] Computing parent1 for vertex 81, tree T_2
[INFO][Rank 1] Parent of vertex 81 in T_2 is 489
[INFO][Rank 1] Computing parent1 for vertex 81, tree T_3
[INFO][Rank 1] Parent of vertex 81 in T_3 is 39
[INFO][Rank 1] Computing parent1 for vertex 81, tree T_4
[INFO][Rank 1] Parent of vertex 81 in T_4 is 87
[INFO][Rank 1] Computing parent1 for vertex 81, tree T_5
[INFO][Rank 1] Parent of vertex 81 in T_5 is 83
[INFO][Rank 1] Computing parent1 for vertex 81, tree T_6
[INFO][Rank 1] Parent of vertex 81 in T_6 is 80
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 82
[INFO][Rank 1] Computing parent1 for vertex 82, tree T_1
[INFO][Rank 1] Parent of vertex 82 in T_1 is 802
[INFO][Rank 1] Computing parent1 for vertex 82, tree T_2
[INFO][Rank 1] Parent of vertex 82 in T_2 is 490
[INFO][Rank 1] Computing parent1 for vertex 82, tree T_3
[INFO][Rank 1] Parent of vertex 82 in T_3 is 40
[INFO][Rank 1] Computing parent1 for vertex 82, tree T_4
[INFO][Rank 1] Parent of vertex 82 in T_4 is 92
[INFO][Rank 1] Computing parent1 for vertex 82, tree T_5
[INFO][Rank 1] Parent of vertex 82 in T_5 is 79
[INFO][Rank 1] Computing parent1 for vertex 82, tree T_6
[INFO][Rank 1] Parent of vertex 82 in T_6 is 83
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 83
[INFO][Rank 1] Computing parent1 for vertex 83, tree T_1
[INFO][Rank 1] Parent of vertex 83 in T_1 is 803
[INFO][Rank 1] Computing parent1 for vertex 83, tree T_2
[INFO][Rank 1] Parent of vertex 83 in T_2 is 491
[INFO][Rank 1] Computing parent1 for vertex 83, tree T_3
[INFO][Rank 1] Parent of vertex 83 in T_3 is 41
[INFO][Rank 1] Computing parent1 for vertex 83, tree T_4
[INFO][Rank 1] Parent of vertex 83 in T_4 is 93
[INFO][Rank 1] Computing parent1 for vertex 83, tree T_5
[INFO][Rank 1] Parent of vertex 83 in T_5 is 81
[INFO][Rank 1] Computing parent1 for vertex 83, tree T_6
[INFO][Rank 1] Parent of vertex 83 in T_6 is 82
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 84
[INFO][Rank 1] Computing parent1 for vertex 84, tree T_1
[INFO][Rank 1] Parent of vertex 84 in T_1 is 804
[INFO][Rank 1] Computing parent1 for vertex 84, tree T_2
[INFO][Rank 1] Parent of vertex 84 in T_2 is 492
[INFO][Rank 1] Computing parent1 for vertex 84, tree T_3
[INFO][Rank 1] Parent of vertex 84 in T_3 is 60
[INFO][Rank 1] Computing parent1 for vertex 84, tree T_4
[INFO][Rank 1] Parent of vertex 84 in T_4 is 74
[INFO][Rank 1] Computing parent1 for vertex 84, tree T_5
[INFO][Rank 1] Parent of vertex 84 in T_5 is 86
[INFO][Rank 1] Computing parent1 for vertex 84, tree T_6
[INFO][Rank 1] Parent of vertex 84 in T_6 is 85
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 85
[INFO][Rank 1] Computing parent1 for vertex 85, tree T_1
[INFO][Rank 1] Parent of vertex 85 in T_1 is 805
[INFO][Rank 1] Computing parent1 for vertex 85, tree T_2
[INFO][Rank 1] Parent of vertex 85 in T_2 is 493
[INFO][Rank 1] Computing parent1 for vertex 85, tree T_3
[INFO][Rank 1] Parent of vertex 85 in T_3 is 61
[INFO][Rank 1] Computing parent1 for vertex 85, tree T_4
[INFO][Rank 1] Parent of vertex 85 in T_4 is 75
[INFO][Rank 1] Computing parent1 for vertex 85, tree T_5
[INFO][Rank 1] Parent of vertex 85 in T_5 is 88
[INFO][Rank 1] Computing parent1 for vertex 85, tree T_6
[INFO][Rank 1] Parent of vertex 85 in T_6 is 84
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 86
[INFO][Rank 1] Computing parent1 for vertex 86, tree T_1
[INFO][Rank 1] Parent of vertex 86 in T_1 is 806
[INFO][Rank 1] Computing parent1 for vertex 86, tree T_2
[INFO][Rank 1] Parent of vertex 86 in T_2 is 494
[INFO][Rank 1] Computing parent1 for vertex 86, tree T_3
[INFO][Rank 1] Parent of vertex 86 in T_3 is 62
[INFO][Rank 1] Computing parent1 for vertex 86, tree T_4
[INFO][Rank 1] Parent of vertex 86 in T_4 is 80
[INFO][Rank 1] Computing parent1 for vertex 86, tree T_5
[INFO][Rank 1] Parent of vertex 86 in T_5 is 84
[INFO][Rank 1] Computing parent1 for vertex 86, tree T_6
[INFO][Rank 1] Parent of vertex 86 in T_6 is 87
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 87
[INFO][Rank 1] Computing parent1 for vertex 87, tree T_1
[INFO][Rank 1] Parent of vertex 87 in T_1 is 807
[INFO][Rank 1] Computing parent1 for vertex 87, tree T_2
[INFO][Rank 1] Parent of vertex 87 in T_2 is 495
[INFO][Rank 1] Computing parent1 for vertex 87, tree T_3
[INFO][Rank 1] Parent of vertex 87 in T_3 is 63
[INFO][Rank 1] Computing parent1 for vertex 87, tree T_4
[INFO][Rank 1] Parent of vertex 87 in T_4 is 81
[INFO][Rank 1] Computing parent1 for vertex 87, tree T_5
[INFO][Rank 1] Parent of vertex 87 in T_5 is 89
[INFO][Rank 1] Computing parent1 for vertex 87, tree T_6
[INFO][Rank 1] Parent of vertex 87 in T_6 is 86
[INFO][Rank 1] Rank 1, Thread 0: Processing vertex 88
[INFO][Rank 1] Computing parent1 for vertex 88, tree T_1
